frequency,normalized
1664.0,0.042
1665.0,0.082
1666.0,0.02
1667.0,0.039
1668.0,0.084
1669.0,0.031
1670.0,0.012
1671.0,0.089
1672.0,0.046
1673.0,0.046
1674.0,0.042
1675.0,0.076
1676.0,0.071
1677.0,0.04
1678.0,0.04
1679.0,0.032
1680.0,0.019
1681.0,0.012
1682.0,0.059
1683.0,0.049
1684.0,0.024
1685.0,0.068
1686.0,0.036
1687.0,0.036
1688.0,0.042
1689.0,0.048
1690.0,0.066
1691.0,0.036
1692.0,0.037
1693.0,0.051
1694.0,0.067
1695.0,0.007
1696.0,0.041
1697.0,0.052
1698.0,0.054
1699.0,0.035
1700.0,0.02
1701.0,0.069
1702.0,0.05
1703.0,0.098
1704.0,0.078
1705.0,0.022
1706.0,0.062
1707.0,0.08
1708.0,0.016
1709.0,0.033
1710.0,0.008
1711.0,0.061
1712.0,0.064
1713.0,0.118
1714.0,0.043
1715.0,0.095
1716.0,0.064
1717.0,0.058
1718.0,0.013
1719.0,0.027
1720.0,0.016
1721.0,0.063
1722.0,0.062
1723.0,0.077
1724.0,0.039
1725.0,0.065
1726.0,0.013
1727.0,0.056
1728.0,0.019
1729.0,0.063
1730.0,0.038
1731.0,0.026
1732.0,0.049
1733.0,0.025
1734.0,0.017
1735.0,0.064
1736.0,0.037
1737.0,0.056
1738.0,0.071
1739.0,0.016
1740.0,0.022
1741.0,0.06
1742.0,0.006
1743.0,0.007
1744.0,0.059
1745.0,0.022
1746.0,0.038
1747.0,0.041
1748.0,0.038
1749.0,0.007
1750.0,0.044
1751.0,0.049
1752.0,0.061
1753.0,0.031
1754.0,0.058
1755.0,0.042
1756.0,0.039
1757.0,0.033
1758.0,0.014
1759.0,0.008
1760.0,0.038
1761.0,0.061
1762.0,0.041
1763.0,0.044
1764.0,0.026
1765.0,0.05
1766.0,0.02
1767.0,0.026
1768.0,0.1
1769.0,0.065
1770.0,0.044
1771.0,0.017
1772.0,0.005
1773.0,0.014
1774.0,0.013
1775.0,0.028
1776.0,0.01
1777.0,0.02
1778.0,0.045
1779.0,0.029
1780.0,0.048
1781.0,0.095
1782.0,0.065
1783.0,0.023
1784.0,0.056
1785.0,0.061
1786.0,0.045
1787.0,0.054
1788.0,0.07
1789.0,0.064
1790.0,0.081
1791.0,0.076
1792.0,0.065
1793.0,0.007
1794.0,0.06
1795.0,0.034
1796.0,0.038
1797.0,0.103
1798.0,0.044
1799.0,0.099
1800.0,0.052
1801.0,0.061
1802.0,0.036
1803.0,0.067
1804.0,0.077
1805.0,0.042
1806.0,0.066
1807.0,0.046
1808.0,0.074
1809.0,0.085
1810.0,0.029
1811.0,0.083
1812.0,0.054
1813.0,0.022
1814.0,0.053
1815.0,0.104
1816.0,0.073
1817.0,0.015
1818.0,0.098
1819.0,0.036
1820.0,0.01
1821.0,0.019
1822.0,0.007
1823.0,0.079
1824.0,0.034
1825.0,0.063
1826.0,0.085
1827.0,0.061
1828.0,0.077
1829.0,0.025
1830.0,0.045
1831.0,0.103
1832.0,0.054
1833.0,0.032
1834.0,0.065
1835.0,0.034
1836.0,0.028
1837.0,0.071
1838.0,0.055
1839.0,0.028
1840.0,0.025
1841.0,0.115
1842.0,0.048
1843.0,0.034
1844.0,0.027
1845.0,0.032
1846.0,0.085
1847.0,0.032
1848.0,0.071
1849.0,0.035
1850.0,0.009
1851.0,0.091
1852.0,0.065
1853.0,0.073
1854.0,0.046
1855.0,0.038
1856.0,0.043
1857.0,0.045
1858.0,0.012
1859.0,0.055
1860.0,0.043
1861.0,0.049
1862.0,0.037
1863.0,0.044
1864.0,0.042
1865.0,0.019
1866.0,0.061
1867.0,0.034
1868.0,0.026
1869.0,0.044
1870.0,0.014
1871.0,0.039
1872.0,0.038
1873.0,0.082
1874.0,0.041
1875.0,0.059
1876.0,0.029
1877.0,0.042
1878.0,0.007
1879.0,0.041
1880.0,0.033
1881.0,0.058
1882.0,0.056
1883.0,0.038
1884.0,0.115
1885.0,0.021
1886.0,0.111
1887.0,0.026
1888.0,0.026
1889.0,0.059
1890.0,0.013
1891.0,0.077
1892.0,0.047
1893.0,0.052
1894.0,0.044
1895.0,0.063
1896.0,0.075
1897.0,0.03
1898.0,0.018
1899.0,0.023
1900.0,0.025
1901.0,0.043
1902.0,0.006
1903.0,0.045
1904.0,0.031
1905.0,0.053
1906.0,0.066
1907.0,0.064
1908.0,0.081
1909.0,0.027
1910.0,0.068
1911.0,0.14
1912.0,0.046
1913.0,0.054
1914.0,0.035
1915.0,0.054
1916.0,0.031
1917.0,0.032
1918.0,0.08
1919.0,0.066
1920.0,0.051
1921.0,0.032
1922.0,0.024
1923.0,0.05
1924.0,0.054
1925.0,0.037
1926.0,0.014
1927.0,0.065
1928.0,0.043
1929.0,0.051
1930.0,0.027
1931.0,0.072
1932.0,0.038
1933.0,0.037
1934.0,0.051
1935.0,0.055
1936.0,0.068
1937.0,0.013
1938.0,0.02
1939.0,0.035
1940.0,0.032
1941.0,0.011
1942.0,0.017
1943.0,0.07
1944.0,0.059
1945.0,0.096
1946.0,0.053
1947.0,0.027
1948.0,0.002
1949.0,0.06
1950.0,0.055
1951.0,0.049
1952.0,0.084
1953.0,0.04
1954.0,0.052
1955.0,0.019
1956.0,0.057
1957.0,0.086
1958.0,0.045
1959.0,0.04
1960.0,0.038
1961.0,0.06
1962.0,0.094
1963.0,0.043
1964.0,0.014
1965.0,0.052
1966.0,0.052
1967.0,0.019
1968.0,0.109
1969.0,0.024
1970.0,0.006
1971.0,0.02
1972.0,0.041
1973.0,0.045
1974.0,0.055
1975.0,0.033
1976.0,0.051
1977.0,0.073
1978.0,0.038
1979.0,0.045
1980.0,0.056
1981.0,0.029
1982.0,0.045
1983.0,0.021
1984.0,0.061
1985.0,0.048
1986.0,0.046
1987.0,0.029
1988.0,0.042
1989.0,0.078
1990.0,0.042
1991.0,0.056
1992.0,0.039
1993.0,0.024
1994.0,0.074
1995.0,0.038
1996.0,0.013
1997.0,0.043
1998.0,0.033
1999.0,0.009
2000.0,0.02
2001.0,0.077
2002.0,0.064
2003.0,0.034
2004.0,0.034
2005.0,0.022
2006.0,0.039
2007.0,0.036
2008.0,0.046
2009.0,0.054
2010.0,0.021
2011.0,0.047
2012.0,0.061
2013.0,0.039
2014.0,0.059
2015.0,0.024
2016.0,0.007
2017.0,0.029
2018.0,0.07
2019.0,0.098
2020.0,0.023
2021.0,0.09
2022.0,0.066
2023.0,0.029
2024.0,0.009
2025.0,0.026
2026.0,0.109
2027.0,0.016
2028.0,0.027
2029.0,0.033
2030.0,0.052
2031.0,0.025
2032.0,0.029
2033.0,0.065
2034.0,0.086
2035.0,0.063
2036.0,0.039
2037.0,0.012
2038.0,0.02
2039.0,0.011
2040.0,0.028
2041.0,0.018
2042.0,0.051
2043.0,0.065
2044.0,0.072
2045.0,0.046
2046.0,0.028
2047.0,0.068
